timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-18 19:28:55,27.55,95.40,27.81,1010.16,Normal,25698,Dry,966,Bright Light,26071,Dry,451871.43,163733.26,551641.27,0,Low,11,Low,3,Low
2025-09-18 19:33:57,27.55,95.10,27.81,1010.22,Normal,25743,Dry,965,Bright Light,26064,Dry,449397.83,162932.55,548529.11,0,Low,10,Low,2,Low
2025-09-18 19:39:00,27.55,95.30,27.75,1010.26,Normal,25738,Dry,964,Bright Light,26064,Dry,448693.09,162704.33,547642.54,0,Low,10,Low,2,Low
2025-09-18 19:44:03,27.55,95.40,27.75,1010.41,Normal,25740,Dry,966,Bright Light,26062,Dry,446935.12,162134.90,545431.20,0,Low,10,Low,2,Low
2025-09-18 19:49:04,27.55,95.50,27.75,1010.39,Normal,25744,Dry,968,Bright Light,26066,Dry,448341.05,162590.32,547199.69,0,Low,10,Low,2,Low
2025-09-18 19:54:07,27.55,95.40,27.69,1010.53,Normal,25747,Dry,969,Bright Light,26064,Dry,446935.12,162134.90,545431.20,0,Low,10,Low,2,Low
2025-09-18 19:59:09,27.55,95.10,27.69,1010.52,Normal,25750,Dry,969,Bright Light,26069,Dry,446408.82,161964.37,544769.20,0,Low,10,Low,2,Low
2025-09-18 20:04:11,27.55,95.80,27.69,1010.53,Normal,25739,Dry,968,Bright Light,26062,Dry,440825.79,160154.10,537748.33,0,Low,10,Low,2,Low
2025-09-18 20:09:14,27.45,95.20,27.62,1010.56,Normal,25752,Dry,967,Bright Light,26063,Dry,437882.71,159198.83,534048.39,0,Low,10,Low,2,Low
2025-09-18 20:14:15,27.45,95.70,27.62,1010.69,Normal,25678,Dry,967,Bright Light,26069,Dry,442042.26,160548.74,539277.85,0,Low,10,Low,2,Low
2025-09-18 20:19:19,27.55,96.00,27.56,1010.77,Normal,25751,Dry,971,Bright Light,26061,Dry,442912.81,160831.09,540372.52,0,Low,10,Low,2,Low
2025-09-18 20:24:21,27.55,95.40,27.56,1010.82,Normal,25746,Dry,969,Bright Light,25984,Dry,438228.14,159310.99,534482.60,0,Low,10,Low,2,Low
2025-09-18 20:29:28,27.55,95.70,27.56,1010.87,Normal,25757,Dry,968,Bright Light,26069,Dry,442042.26,160548.74,539277.85,0,Low,10,Low,2,Low
2025-09-18 20:34:31,27.45,95.60,27.50,1011.05,Normal,25780,Dry,969,Bright Light,26069,Dry,439092.65,159591.64,535569.39,0,Low,10,Low,2,Low
2025-09-18 20:39:34,27.55,95.30,27.50,1011.16,Normal,24930,Dry,967,Bright Light,26070,Dry,440825.79,160154.10,537748.33,0,Low,9,Low,1,Low
2025-09-18 20:44:35,27.55,95.40,27.50,1011.31,Normal,24161,Dry,967,Bright Light,26061,Dry,439958.54,159872.68,536657.97,0,Low,9,Low,1,Low
2025-09-18 20:49:37,27.45,95.60,27.50,1011.30,Normal,24176,Dry,968,Bright Light,26068,Dry,436675.45,158806.78,532530.88,0,Low,9,Low,1,Low
2025-09-18 20:54:39,27.55,95.50,27.44,1011.27,Normal,24121,Dry,970,Bright Light,26063,Dry,438228.14,159310.99,534482.60,0,Low,9,Low,1,Low
2025-09-18 20:59:41,27.45,95.30,27.44,1011.32,Normal,24079,Dry,966,Bright Light,25999,Dry,429657.88,156525.56,523712.46,0,Low,9,Low,1,Low
2025-09-18 21:04:43,27.35,95.30,27.38,1011.29,Normal,24218,Dry,969,Bright Light,26070,Dry,437364.99,159030.72,533397.60,0,Low,9,Low,1,Low
2025-09-18 21:09:45,27.45,96.10,27.38,1011.34,Normal,24206,Dry,972,Bright Light,26070,Dry,438746.68,159479.33,535134.46,0,Low,9,Low,1,Low
2025-09-18 21:14:49,27.45,94.90,27.38,1011.37,Normal,24405,Dry,965,Bright Light,26065,Dry,437020.11,158918.72,532964.10,0,Low,9,Low,1,Low
2025-09-18 21:19:54,27.45,95.50,27.38,1011.57,Normal,24192,Dry,969,Bright Light,26064,Dry,437882.71,159198.83,534048.39,0,Low,9,Low,1,Low
2025-09-18 21:24:57,27.55,95.60,27.31,1011.48,Normal,24365,Dry,971,Bright Light,26069,Dry,434440.48,158080.68,529721.90,0,Low,9,Low,1,Low
2025-09-18 21:30:02,27.55,96.00,27.31,1011.64,Normal,24345,Dry,972,Bright Light,26062,Dry,437364.99,159030.72,533397.60,0,Low,9,Low,1,Low
2025-09-18 21:35:05,27.55,95.60,27.31,1011.65,Normal,24363,Dry,969,Bright Light,25982,Dry,431531.69,157135.07,526066.70,0,Low,9,Low,1,Low
2025-09-18 21:40:08,27.55,95.60,27.31,1011.88,Normal,24207,Dry,969,Bright Light,26063,Dry,434783.73,158192.22,530153.27,0,Low,9,Low,1,Low
2025-09-18 21:45:10,27.45,95.80,27.31,1011.91,Normal,24160,Dry,972,Bright Light,26069,Dry,436331.01,158694.90,532097.94,0,Low,9,Low,1,Low
2025-09-18 21:50:14,27.55,95.90,27.25,1011.92,Normal,24251,Dry,972,Bright Light,26070,Dry,442564.43,160718.10,539934.44,0,Low,9,Low,1,Low
2025-09-18 21:55:17,27.45,95.80,27.25,1011.99,Normal,24148,Dry,972,Bright Light,26069,Dry,440131.88,159928.93,536875.90,0,Low,9,Low,1,Low
2025-09-18 22:00:19,N/A,N/A,27.25,1011.89,Normal,24137,Dry,974,Bright Light,26061,Dry,432898.58,157579.51,527784.25,0,Low,9,Low,1,Low
2025-09-18 22:05:23,27.55,96.10,27.25,1011.81,Normal,24189,Dry,974,Bright Light,26069,Dry,439785.25,159816.44,536440.11,0,Low,9,Low,1,Low
2025-09-18 22:10:27,27.55,95.80,27.19,1011.81,Normal,24168,Dry,968,Bright Light,26063,Dry,430679.15,156857.79,524995.53,0,Low,9,Low,1,Low
2025-09-18 22:15:29,27.55,95.50,27.19,1011.92,Normal,24562,Dry,968,Bright Light,26068,Dry,438573.78,159423.20,534917.10,0,Low,9,Low,1,Low
2025-09-18 22:20:33,27.45,94.90,27.19,1011.83,Normal,24268,Dry,968,Bright Light,26069,Dry,433754.65,157857.79,528860.01,0,Low,9,Low,1,Low
2025-09-18 22:25:34,27.45,95.30,27.19,1011.75,Normal,24236,Dry,968,Bright Light,26069,Dry,430168.27,156691.60,524353.68,0,Low,8,Low,1,Low
2025-09-18 22:30:36,27.55,95.70,27.12,1011.82,Normal,24295,Dry,969,Bright Light,26069,Dry,433926.03,157913.49,529075.38,0,Low,8,Low,0,Low
2025-09-18 22:35:38,27.45,95.80,27.12,1011.68,Normal,24460,Dry,970,Bright Light,26068,Dry,439092.65,159591.64,535569.39,0,Low,8,Low,0,Low
2025-09-18 22:40:40,27.45,95.80,27.12,1011.70,Normal,24257,Dry,971,Bright Light,26070,Dry,434612.08,158136.44,529937.55,0,Low,8,Low,0,Low
2025-09-18 22:45:44,27.45,95.60,27.12,1011.79,Normal,24190,Dry,970,Bright Light,26061,Dry,427282.47,155752.47,520728.47,0,Low,8,Low,0,Low
2025-09-18 22:50:46,27.45,95.60,27.12,1011.76,Normal,24278,Dry,972,Bright Light,26069,Dry,430168.27,156691.60,524353.68,0,Low,8,Low,0,Low
2025-09-18 22:55:48,N/A,N/A,27.06,1011.74,Normal,24437,Dry,971,Bright Light,25998,Dry,416059.70,152093.74,506637.35,0,Low,8,Low,0,Low
2025-09-18 23:00:51,27.55,95.90,27.06,1011.69,Normal,24424,Dry,974,Bright Light,26060,Dry,433926.03,157913.49,529075.38,0,Low,8,Low,0,Low
2025-09-18 23:05:53,27.55,95.90,27.06,1011.69,Normal,24493,Dry,974,Bright Light,26066,Dry,431190.51,157024.11,525638.02,0,Low,8,Low,0,Low
2025-09-18 23:10:57,27.25,97.80,27.06,1011.66,Normal,24339,Dry,973,Bright Light,26061,Dry,434440.48,158080.68,529721.90,0,Low,8,Low,0,Low
2025-09-18 23:16:05,26.95,98.50,27.00,1011.58,Normal,24374,Dry,975,Bright Light,26062,Dry,432727.53,157523.90,527569.31,0,Low,9,Low,1,Low
2025-09-18 23:21:08,26.85,98.80,27.00,1011.39,Normal,24341,Dry,975,Bright Light,26068,Dry,434955.43,158248.01,530369.06,0,Low,10,Low,3,Low
2025-09-18 23:26:09,26.85,98.10,26.94,1011.39,Normal,24304,Dry,971,Bright Light,26070,Dry,428129.62,156028.23,521792.60,0,Low,11,Low,3,Low
2025-09-18 23:31:13,26.75,98.30,26.94,1011.35,Normal,24294,Dry,970,Bright Light,26061,Dry,420887.95,153669.07,512698.21,0,Low,12,Low,4,Low
2025-09-18 23:36:15,26.85,98.80,26.94,1011.28,Normal,24270,Dry,979,Bright Light,26068,Dry,434783.73,158192.22,530153.27,0,Low,13,Low,5,Low
2025-09-18 23:41:17,26.85,98.00,26.94,1011.21,Normal,24289,Dry,979,Bright Light,26063,Dry,428129.62,156028.23,521792.60,0,Low,13,Low,5,Low
2025-09-18 23:46:22,26.85,98.00,26.94,1011.04,Normal,24233,Dry,982,Bright Light,26065,Dry,434955.43,158248.01,530369.06,0,Low,13,Low,5,Low
2025-09-18 23:51:25,26.95,97.60,26.88,1011.01,Normal,24267,Dry,982,Bright Light,26068,Dry,435986.79,158583.09,531665.30,0,Low,13,Low,5,Low
2025-09-18 23:56:26,27.05,97.70,26.88,1011.01,Normal,24295,Dry,976,Bright Light,26069,Dry,425760.99,155257.06,518817.45,0,Low,13,Low,5,Low
2025-09-19 00:01:29,26.95,97.50,26.88,1010.85,Normal,24338,Dry,973,Bright Light,26062,Dry,426774.82,155587.20,520090.83,0,Low,13,Low,5,Low
2025-09-19 00:06:31,26.85,97.00,26.88,1010.85,Normal,24290,Dry,974,Bright Light,26059,Dry,430338.51,156746.98,524567.56,0,Low,13,Low,5,Low
2025-09-19 00:11:33,26.85,97.10,26.81,1010.75,Normal,24256,Dry,977,Bright Light,26066,Dry,434955.43,158248.01,530369.06,0,Low,13,Low,4,Low
2025-09-19 00:16:35,26.85,97.10,26.88,1010.78,Normal,24285,Dry,975,Bright Light,25998,Dry,423907.30,154653.23,516489.46,0,Low,12,Low,4,Low
2025-09-19 00:21:38,26.95,97.10,26.81,1010.51,Normal,24268,Dry,974,Bright Light,26069,Dry,437020.11,158918.72,532964.10,0,Low,12,Low,4,Low
2025-09-19 00:26:43,26.95,96.70,26.81,1010.56,Normal,24284,Dry,976,Bright Light,26062,Dry,431531.69,157135.07,526066.70,0,Low,12,Low,4,Low
2025-09-19 00:31:45,26.95,96.80,26.81,1010.61,Normal,24264,Dry,973,Bright Light,26062,Dry,432043.87,157301.62,526710.25,0,Low,12,Low,4,Low
2025-09-19 00:36:48,26.95,97.00,26.81,1010.49,Normal,24148,Dry,972,Bright Light,26063,Dry,431020.01,156968.66,525423.79,0,Low,12,Low,4,Low
2025-09-19 00:41:51,27.05,96.90,26.81,1010.30,Normal,24299,Dry,973,Bright Light,26065,Dry,434097.46,157969.20,529290.81,0,Low,12,Low,4,Low
2025-09-19 00:46:54,27.05,96.80,26.81,1010.24,Normal,24323,Dry,973,Bright Light,26061,Dry,428129.62,156028.23,521792.60,0,Low,12,Low,4,Low
2025-09-19 00:51:57,27.05,96.80,26.75,1010.24,Normal,24207,Dry,970,Bright Light,25996,Dry,422898.93,154324.63,515223.20,0,Low,12,Low,4,Low
2025-09-19 00:56:59,27.05,96.80,26.75,1009.98,Normal,24207,Dry,974,Bright Light,26064,Dry,427960.08,155973.05,521579.63,0,Low,12,Low,4,Low
2025-09-19 01:02:02,27.05,96.70,26.75,1009.92,Normal,24201,Dry,973,Bright Light,26066,Dry,432214.71,157357.17,526924.91,0,Low,12,Low,4,Low
2025-09-19 01:07:07,27.05,96.50,26.75,1009.84,Normal,24263,Dry,970,Bright Light,26059,Dry,430849.55,156913.22,525209.63,0,Low,12,Low,4,Low
2025-09-19 01:12:10,27.05,96.70,26.75,1009.90,Normal,24303,Dry,972,Bright Light,26067,Dry,428468.85,156138.64,522218.74,0,Low,12,Low,4,Low
2025-09-19 01:17:12,27.15,97.00,26.69,1009.79,Normal,24253,Dry,976,Bright Light,26066,Dry,430168.27,156691.60,524353.68,0,Low,12,Low,4,Low
2025-09-19 01:22:16,27.15,96.70,26.75,1009.72,Normal,24416,Dry,974,Bright Light,26060,Dry,429317.89,156414.93,523285.33,0,Low,11,Low,4,Low
2025-09-19 01:27:19,27.15,96.40,26.69,1009.68,Normal,24361,Dry,970,Bright Light,26068,Dry,430679.15,156857.79,524995.53,0,Low,11,Low,3,Low
2025-09-19 01:32:21,N/A,N/A,26.75,1009.54,Normal,24265,Dry,973,Bright Light,26067,Dry,425929.82,155312.05,519029.50,0,Low,11,Low,3,Low
2025-09-19 01:37:24,27.25,96.50,26.75,1009.67,Normal,24256,Dry,971,Bright Light,26060,Dry,434612.08,158136.44,529937.55,0,Low,11,Low,3,Low
2025-09-19 01:42:26,27.15,96.60,26.75,1009.69,Normal,24266,Dry,972,Bright Light,26064,Dry,431873.09,157246.09,526495.66,0,Low,11,Low,3,Low
2025-09-19 01:47:30,27.25,96.20,26.69,1009.43,Normal,24318,Dry,969,Bright Light,26064,Dry,431190.51,157024.11,525638.02,0,Low,11,Low,3,Low
2025-09-19 01:52:33,27.25,96.50,26.69,1009.31,Normal,24369,Dry,972,Bright Light,26066,Dry,433240.85,157690.78,528214.34,0,Low,11,Low,3,Low
2025-09-19 01:57:36,27.15,96.10,26.69,1009.41,Normal,24337,Dry,970,Bright Light,26061,Dry,428978.11,156304.37,522858.48,0,Low,11,Low,3,Low
2025-09-19 02:02:39,27.25,96.30,26.69,1009.22,Normal,24187,Dry,971,Bright Light,26065,Dry,433412.06,157746.43,528429.49,0,Low,11,Low,3,Low
2025-09-19 02:07:42,27.25,96.50,26.69,1009.12,Normal,24287,Dry,971,Bright Light,26061,Dry,431702.37,157190.57,526281.15,0,Low,11,Low,3,Low
2025-09-19 02:12:45,27.25,96.40,26.69,1009.18,Normal,24358,Dry,970,Bright Light,26005,Dry,419718.42,153287.67,511229.92,0,Low,11,Low,3,Low
2025-09-19 02:17:47,27.25,96.10,26.69,1009.34,Normal,24393,Dry,969,Bright Light,26067,Dry,432385.59,157412.73,527139.64,0,Low,11,Low,3,Low
2025-09-19 02:22:49,27.25,96.20,26.69,1009.18,Normal,24420,Dry,972,Bright Light,26060,Dry,431531.69,157135.07,526066.70,0,Low,11,Low,3,Low
2025-09-19 02:27:53,27.25,96.20,26.69,1009.09,Normal,24309,Dry,969,Bright Light,26063,Dry,431531.69,157135.07,526066.70,0,Low,11,Low,3,Low
2025-09-19 02:32:55,27.15,95.10,26.69,1009.32,Normal,24320,Dry,966,Bright Light,26069,Dry,425760.99,155257.06,518817.45,0,Low,11,Low,3,Low
2025-09-19 02:38:00,27.15,95.80,26.62,1009.28,Normal,24351,Dry,965,Bright Light,26065,Dry,426267.66,155422.06,519453.82,0,Low,11,Low,3,Low
2025-09-19 02:43:03,27.15,95.90,26.62,1009.21,Normal,24443,Dry,966,Bright Light,26061,Dry,426605.72,155532.14,519878.42,0,Low,11,Low,3,Low
2025-09-19 02:48:05,27.25,95.50,26.62,1009.07,Normal,24276,Dry,959,Bright Light,26066,Dry,418385.01,152852.67,509556.02,0,Low,11,Low,3,Low
2025-09-19 02:53:08,27.15,95.20,26.62,1009.26,Normal,24438,Dry,960,Bright Light,26066,Dry,426436.66,155477.09,519666.09,0,Low,11,Low,2,Low
2025-09-19 02:58:10,26.95,95.00,26.56,1009.24,Normal,24354,Dry,957,Bright Light,26066,Dry,423402.87,154488.86,515856.01,0,Low,11,Low,3,Low
2025-09-19 03:03:13,26.75,95.40,26.62,1009.24,Normal,24327,Dry,958,Bright Light,26059,Dry,420052.31,153396.56,511649.08,0,Low,11,Low,3,Low
2025-09-19 03:08:18,26.85,95.70,26.56,1009.39,Normal,24287,Dry,959,Bright Light,26066,Dry,426267.66,155422.06,519453.82,0,Low,11,Low,3,Low
2025-09-19 03:13:20,26.75,96.50,26.56,1009.39,Normal,24367,Dry,967,Bright Light,26066,Dry,426605.72,155532.14,519878.42,0,Low,12,Low,4,Low
2025-09-19 03:18:23,26.75,96.30,26.50,1009.34,Normal,24332,Dry,969,Bright Light,26060,Dry,425423.47,155147.14,518393.55,0,Low,13,Low,5,Low
2025-09-19 03:23:25,26.75,96.70,26.50,1009.39,Normal,24372,Dry,970,Bright Light,26060,Dry,425760.99,155257.06,518817.45,0,Low,13,Low,5,Low
2025-09-19 03:28:28,26.75,96.70,26.50,1009.33,Normal,24563,Dry,974,Bright Light,26056,Dry,424749.08,154927.47,517546.59,0,Low,13,Low,5,Low
2025-09-19 03:33:31,26.75,96.50,26.50,1009.35,Normal,24510,Dry,973,Bright Light,25987,Dry,426098.72,155367.05,519241.63,0,Low,13,Low,5,Low
2025-09-19 03:38:35,26.75,96.60,26.50,1009.25,Normal,24410,Dry,971,Bright Light,26065,Dry,423402.87,154488.86,515856.01,0,Low,13,Low,5,Low
2025-09-19 03:43:37,26.85,96.70,26.50,1009.15,Normal,24483,Dry,972,Bright Light,26067,Dry,427451.79,155807.60,520941.15,0,Low,13,Low,5,Low
2025-09-19 03:48:39,26.85,96.50,26.50,1009.21,Normal,24548,Dry,969,Bright Light,26068,Dry,424075.55,154708.05,516700.74,0,Low,13,Low,5,Low
2025-09-19 03:53:42,26.75,96.10,26.50,1009.28,Normal,24509,Dry,969,Bright Light,26058,Dry,424917.60,154982.37,517758.22,0,Low,13,Low,5,Low
2025-09-19 03:58:45,26.65,95.60,26.44,1009.35,Normal,24480,Dry,970,Bright Light,26059,Dry,425592.20,155202.09,518605.46,0,Low,13,Low,5,Low
2025-09-19 04:03:47,26.65,96.20,26.44,1009.32,Normal,24381,Dry,971,Bright Light,26058,Dry,428808.31,156249.11,522645.17,0,Low,12,Low,4,Low
2025-09-19 04:08:51,26.65,96.40,26.44,1009.18,Normal,24312,Dry,968,Bright Light,26062,Dry,423402.87,154488.86,515856.01,0,Low,12,Low,4,Low
2025-09-19 04:13:53,26.75,96.60,26.44,1009.24,Normal,24316,Dry,973,Bright Light,26065,Dry,426943.98,155642.28,520303.30,0,Low,12,Low,4,Low
2025-09-19 04:18:56,26.85,97.10,26.44,1009.25,Normal,24239,Dry,972,Bright Light,26066,Dry,428808.31,156249.11,522645.17,0,Low,12,Low,4,Low
2025-09-19 04:23:59,26.85,95.30,26.38,1009.41,Normal,24382,Dry,962,Bright Light,26061,Dry,427113.20,155697.37,520515.85,0,Low,12,Low,4,Low
2025-09-19 04:29:01,26.65,95.00,26.38,1009.23,Normal,24337,Dry,957,Bright Light,26063,Dry,424075.55,154708.05,516700.74,0,Low,12,Low,4,Low
2025-09-19 04:34:04,26.55,95.50,26.38,1009.44,Normal,24388,Dry,960,Bright Light,26058,Dry,421724.92,153941.96,513749.07,0,Low,12,Low,4,Low
2025-09-19 04:39:06,26.65,95.00,26.38,1009.59,Normal,24370,Dry,956,Bright Light,26064,Dry,422731.05,154269.92,515012.40,0,Low,12,Low,4,Low
2025-09-19 04:44:08,26.55,95.00,26.38,1009.67,Normal,24338,Dry,954,Bright Light,26065,Dry,420386.40,153505.52,512068.52,0,Low,12,Low,4,Low
2025-09-19 04:49:11,26.45,95.40,26.38,1009.82,Normal,24436,Dry,960,Bright Light,26065,Dry,421557.42,153887.35,513538.76,0,Low,12,Low,4,Low
2025-09-19 04:54:14,26.35,95.40,26.31,1009.75,Normal,24408,Dry,965,Bright Light,26002,Dry,412920.48,151068.45,502697.88,0,Low,12,Low,4,Low
2025-09-19 04:59:16,26.35,96.60,26.31,1009.66,Normal,24335,Dry,969,Bright Light,26060,Dry,418551.50,152906.99,509765.02,0,Low,12,Low,4,Low
2025-09-19 05:04:18,26.25,95.40,26.31,1009.55,Normal,24408,Dry,967,Bright Light,26057,Dry,419384.75,153178.83,510811.03,0,Low,12,Low,4,Low
2025-09-19 05:09:21,N/A,N/A,26.31,1009.59,Normal,24634,Dry,966,Bright Light,26058,Dry,418884.64,153015.68,510183.21,0,Low,11,Low,3,Low
2025-09-19 05:14:23,26.25,95.70,26.31,1009.69,Normal,24657,Dry,965,Bright Light,26065,Dry,419885.34,153342.11,511439.46,0,Low,11,Low,3,Low
2025-09-19 05:19:26,26.15,95.50,26.25,1009.94,Normal,24671,Dry,966,Bright Light,26059,Dry,418052.18,152744.07,509138.24,0,Low,11,Low,3,Low
2025-09-19 05:24:29,26.25,96.30,26.25,1009.97,Normal,24797,Dry,967,Bright Light,26056,Dry,421557.42,153887.35,513538.76,0,Low,11,Low,3,Low
2025-09-19 05:29:33,26.45,96.90,26.25,1009.98,Normal,24438,Dry,972,Bright Light,26058,Dry,423066.86,154379.36,515434.07,0,Low,11,Low,3,Low
